Produkt-ID,Monat,Jahr,Umsatz,Shop
1,Januar,2018,27.7305997706755,DE
1,Februar,2018,60.24325457014014,DE
1,März,2018,3.395734517676205,DE
1,April,2018,28.35648230456108,DE
1,Mai,2018,16.1890496780614,DE
1,Juni,2018,35.59453521186763,DE
1,Juli,2018,89.48473012105214,DE
1,August,2018,43.06414956181819,DE
1,September,2018,10.138251737957876,DE
1,Oktober,2018,69.66927813035731,DE
1,November,2018,11.779718678356678,DE
1,Dezember,2018,37.56916230798632,DE
1,Januar,2019,54.87519117409695,DE
1,Februar,2019,46.695344657524174,DE
1,März,2019,64.42147671062897,DE
1,April,2019,27.668002332134066,DE
1,Mai,2019,110.38072782584472,DE
1,Juni,2019,50.988714576672784,DE
1,Juli,2019,120.23672416547184,DE
1,August,2019,17.459974127736352,DE
1,September,2019,107.28561219160906,DE
1,Oktober,2019,31.27881390295462,DE
1,November,2019,40.354707148932086,DE
1,Dezember,2019,18.927653475770178,DE
1,Januar,2020,55.920853203121254,DE
1,Februar,2020,58.60387543160104,DE
1,März,2020,20.722467019246764,DE
1,April,2020,10.427560658774532,DE
1,Mai,2020,13.436537706392635,DE
1,Juni,2020,49.572107603499404,DE
1,Juli,2020,3.149685709594183,DE
1,August,2020,5.33416621031657,DE
1,September,2020,4.392428666489753,DE
1,Oktober,2020,4.112619734981635,DE
1,November,2020,25.047022836868354,DE
1,Dezember,2020,44.662751989226194,DE
1,Januar,2021,16.483316174465457,DE
1,Februar,2021,72.7435437132436,DE
1,März,2021,9.592441462477868,DE
1,April,2021,89.83120986771972,DE
1,Mai,2021,85.1260449534049,DE
1,Juni,2021,56.4826978864735,DE
1,Juli,2021,96.00049197127119,DE
1,August,2021,7.3445236437887145,DE
1,September,2021,111.17884342133206,DE
1,Oktober,2021,37.034344055800034,DE
1,November,2021,86.93705113051782,DE
1,Dezember,2021,21.538359104374713,DE
1,Januar,2022,164.927048448668,DE
1,Februar,2022,131.5437393525826,DE
1,März,2022,79.45141784080882,DE
1,April,2022,6.748524283728137,DE
