x,y,klasse
2.386188104403719,6.023557281757181,1
3.709369387007,4.1001932551896445,1
0.3288039538116729,10.138075327485128,3
4.4537672213700965,4.8874192749913075,1
4.667628772410741,3.9172308713722845,1
2.64347750938582,5.037791782629547,1
0.33401196301178987,10.629492431991352,3
0.9405840009796008,10.039459885034583,3
-0.709985819341495,7.575115604488129,3
5.785939177327347,4.708760179126923,1
-3.6398618458447425,2.3419760531891134,2
-3.8555123489264735,1.8564324591841554,2
0.9980889965082971,9.69225835671044,3
3.212021765696641,3.8597313378124536,1
2.1442705836047598,9.551254591194786,3
3.4734638391219104,3.8573753491954177,1
3.138231735164323,2.7318510773422044,1
0.04141572600932331,8.374950478389108,3
-2.921466248706396,0.3978118928771115,2
-3.606284758717138,2.930299544283948,2
-0.1091066504014844,8.401611994605284,3
4.047689100189035,2.9402622128612963,1
3.7870041692176,4.4822240449371265,1
-5.6444364408518215,3.0906679097692367,2
4.324945587164576,4.071547498337097,1
-2.2074836071815698,3.1338366220027245,2
4.161570703858672,4.750532474422832,1
-3.911801282353153,1.9513160741285933,2
-0.5029356810844797,9.403091411008559,3
3.4848504139411562,2.861434516031542,1
-0.8277581186089009,8.773530264117204,3
-3.2613095105061216,3.202315500262379,2
-4.193211294716637,2.723609658553511,2
-0.8362274928637051,11.147343292611101,3
5.597106455461412,3.6840407229585335,1
0.25463272911541646,10.201625241778798,3
-4.043069042877576,1.0610502080239734,2
1.9018004315145265,5.382827776702512,1
1.9633052979164303,8.702203531606525,3
-0.6825082652422202,10.60058130422256,3
4.372371700048105,6.039688878608203,1
-3.5876089316034867,1.7644195270836545,2
2.576629294262129,2.781733153744742,1
-3.938429741139767,2.731964249002492,2
3.9696266773378994,3.537600126853552,1
3.6731560096876334,2.800926645541487,1
-3.8493367782628987,0.6164333145849703,2
4.239796748501769,4.4623030138130115,1
-2.55406616502551,2.4666977296862305,2
-0.3239531041630164,7.839393961838034,3
-2.934905030095475,0.46663147112852665,2
5.544763931579204,2.527142486278536,1
0.16631612584093572,8.412782138573842,3
-0.6737192287257359,10.991503146947528,3
-0.3153634986801426,8.682252156157451,3
-5.84771152790535,2.06469119568433,2
4.3397713549622345,4.571003017064549,1
-5.018463913374824,2.9611562908610662,2
-3.9291906910062475,2.6962751990605764,2
0.41599638910650627,8.969428163759122,3
-3.260891238146236,2.776729951814065,2
-0.9443508480443302,8.559534834081111,3
-4.7980319211392635,1.2655893269818237,2
-0.29229624981695423,9.225027750075414,3
4.418376725399744,5.85740097719418,1
-5.251475552731948,2.2780373350239858,2
4.344573865320305,3.3247657398745214,1
-0.11833224390174209,8.427931593010689,3
-2.6849165713033165,2.1188725661202943,2
0.702676632822558,7.230153982341161,3
2.3176106549841275,2.3942447096124386,1
-0.9292103038684335,7.464701942451637,3
-2.099776585478476,8.363765132874589,3
-2.3507188499516505,2.8901153808109545,2
1.4120732188375045,10.210021417270276,3
2.7539840328168586,4.2828745313531424,1
-4.503226464804106,3.268932580237255,2
6.262711812700393,3.9507635894551685,1
5.674230405647823,2.222571624820562,1
-7.003522348594053,2.609128371178655,2
0.11631605012165712,9.492128587479082,3
-3.8197866526835837,2.8927864522962663,2
-3.8267191640479052,2.675353286680055,2
4.527156095234647,4.0165336628486745,1
-5.29542217614898,2.565219593648988,2
-2.7413268455116175,0.525190604857638,2
0.17284262230839137,8.702436151801933,3
-4.825551690661488,1.9082373717186527,2
-4.634098147215002,3.5749299256506113,2
3.3162379577264365,2.9041017980353203,1
1.923304037074814,10.00678283183852,3
-0.9607015725479772,9.668525957254857,3
-1.6696564201322612,11.174234088810278,3
0.4253625565331222,9.016294662666201,3
3.6066491966161385,3.7702035871595263,1
0.22763549525306973,9.69714079277159,3
-4.940420086905307,0.2556003413053418,2
0.659259478530813,8.614278735685804,3
-3.5905685085005605,3.8557390936086406,2
-0.781105015595376,8.987477717892878,3
-4.217251146185038,2.858514373224569,2
-4.197800351506578,4.024824641490284,2
-3.412328526657577,2.3748243465076224,2
0.3584115068649039,8.642080867637308,3
0.047747507191276246,8.279781629703743,3
5.03745525813756,5.161341223779335,1
0.1445313512419642,8.204450832385383,3
3.177032891093681,3.0727253782484825,1
0.18600670991905463,9.96904748901443,3
3.077820750830977,3.242970424893697,1
3.4196846790251776,5.864307203933874,1
-4.099077500889311,4.610465583840807,2
-4.017960534682889,2.635465902121929,2
-0.7861998418500665,10.103402536793444,3
3.559180413261734,3.204241689895823,1
-2.9965497190052353,1.2805433508448372,2
-5.480549977045971,1.7811914653603178,2
2.963214105991071,3.425812851662203,1
-1.2644631017797356,8.991903946899964,3
-0.394060822733429,9.194545392847834,3
-0.9269831966990769,8.671144836318657,3
4.175693530974818,3.0677560979003387,1
-0.1588774809154137,9.495372368281377,3
0.8120786197629917,9.8223891514536,3
-0.5697885976061704,9.35252423376979,3
1.1358906342718256,9.295334596284343,3
-2.755241417552472,2.9642563370983157,2
2.9882242052049834,4.278403520788299,1
0.4790603536220616,7.5557028938751385,3
-4.09162676663838,1.4315872756109849,2
4.846669171187083,4.027374565479599,1
-0.9016242268332533,8.066827644646743,3
2.460369619142196,2.9623251617400395,1
